카테고리,주제,내용
성격문제,외톨이중학교,"2학년의 여학생이다. 공부를 잘해서 반에서 1, 2등 전교에서 2, 3등을 웃돌고 있다. 성격도 명랑쾌활하고 3남매의 맏이라서 이해심과 책임감이 있다. 하지만 아이들은 나와 사귀기를 싫어하는 것 같다. 최근에 어떤 모르는 아이에게서 편지 한 통을 받았는데 내가 너무 잘난 척을 한다고 겸손하라는 내용이었다. 도대체 나의 어디가 문제인지, 애들은 나를 왜 그렇게 미워하는지 알 수가 없다."
성격문제,아이들의따돌림,초등학교 5학년에 다니는 여학생인데 내가 제일 좋아하고 지금까지 나와 가장 친했던 친구가 요즘 나와 얘기를 잘하지 않고 나를 비웃는 것 같다. 1학기때는 그 친구와 친하게 지냈었는데 2학기에 그 친구가 부반장이 되고부터 나와 멀어졌다. 부반장이 되었다고 나를 무시하는 것 같아서 화도 나지만 그래도 그 친구와 계속 친하게 지내고 싶다. 어떻게 하면 예전과 같은 사이로 돌아갈 수 있는지 알고 싶다.
성격문제,따돌림의고통,요즘 내주 위에 있는 애들이 나만 따돌린다. 내가 못생겼다고 미팅도 안 데려가고 농구를 못한다고 끼어주지 않는다. 나는 그 친구들을 위해 많은 것을 해주었다고 생각한다. 정신적으로나 내가 할 수 있는 모든 것을 해주었다. 그런데도 애들이나를 따돌리는 이유를 알수가 없다. 외모나 운동에 대한 소질은 타고난 것인데 그런 것을 가지고 따돌린다니 이해가 안된다. 하지만 그 애들과 놀지않으면 나는 친구가 없다. 어떻게 해야할지 모르겠다.
성격문제,성격을고치고싶다,학교에 있을 때와 집에 있을 때의 성격이 너무 다르다. 학교에서는 참을성도 많고 성질도 안부리면서 집에서는 참을성도 없고 동생에게도 막하고 엄마 심부름도 잘 하지 않는다. 이런 내모습 때문에 집에서는 늘 다툼이 잦고 꾸중도 많이 듣는다. 밖에서는 남들에게 잘 하면서 왜 집에서만 이러는지 나도 나를 모르겠다. 이런 이중적인 내 성격을 고치고 싶다.
외모문제,좀 더 예뻤으면 ,중학교 1학년에 다니는 여학생인데 공부를 잘해서 반장을 맡고 있고 방송반일도 하고 있어요. 제 얼굴은 까무잡잡하고 약간 주먹코이긴 하지만 주위 사람들은 예쁘다고 합니다. 그런데 요즘 좋아하는 애가 생겼어요. 함께 학원을 다니며 성적도 올라서 아주 잘되었다고 생각합니다. 그런데 요즘들어 제 얼굴이 미워보여요. 조금만 더 예뻤으면.... 이런 생각에 매일 하나님께 예쁘게 해달라고 기도드려요. 자꾸 얼굴에 대한 자신이 없어지고 신경이 쓰여 걱정이예요. 
외모문제,"거울을 보니, 나는 못난이 ","중1 여학생입니다. 저는 공부도 그런대로 하고 목소리도 좋아 학교에서 방송반일도 합니다. 그리고 반에서는 실장이기도 하구요. 근데 좋아하는 애가 생긴 것 같습니다. 진짜인지,아닌지는 시간이 더 지나봐야 알겠지만 지금까지는 제 얼굴이 안경을 쓰고 까무잡잡하고 콧대가 약간 끝이 부푼(조금 주먹코) 그런 얼굴이라도 예쁜편이라고 자부 하고 있었어요 친구들도 그러고, 엄마도, 동생도, 동생친구들도 저더러 그런 말을 하니까요. ""넌 예쁜편이야"",""와,너네 누나 이쁘다.."" 라구요. 근데 그애랑 한 학원을 다니고 부터 그애에게 이기려구 해서 성적이 많이 올랐습니다. 취약 과목도 많이 올렸구요. 그래서 잘되었다고 생각하고 있었는데, 차차 좀 이상해져 갔어요. 얼굴이 희었으면, 콧대가 똑바르다면 얼마나 이쁠까, 입술이 조금만 더 얇았으면.... 이런 생각도 자주 들고 순정만화 주인공처럼 예쁘게 해 달라고 하느님께 기도도 해봤어요.아마 피식 웃으셨을테지만 말입니다. 자꾸 얼굴에 대한 자신이 없어 지고,코가 점점 더 주먹코처럼 보이고.. 이러다 성적이 떨어지면... 고민입니다. "
외모문제,끔찍한 내 몸매,저는 여중생입니다. 저의 가장 큰 고민은 뚱뚱한 것입니다. 살을 빼려고 결심을 했지만 생각만큼 쉬운 일이 아니고 사춘기때 찐 살은 잘 빠지지 않는다는 얘기에 걱정도 많이 돼요. 집안에서는 저한테 관심도 없어서 제가 살을 빼고 싶어하는데도 음식을 살찌는 것으로만 만들어 줍니다. 운동을 해서 빼야겠는데 중3이고 수험생이라 그럴 시간도 별로 없어요. 요즘은 저한테 스스로 짜증이 나고 외모때문에 밖에 나가기도 싫어 외출도 하지 않고 있어요... 
외모문제,코가 커서 고민,남들보다 코가 너무 크다. 사람들이 모두 내코만 보는것 같아서 밖에 나가기 조차 싫다. 이런 생각이 옳지 않다는 것도 알지만 쉽사리 벗어나지지가 않는다. 심리학 책이나 다른 정신치료에 관련된 책도 읽어 보지만 그때 뿐이고 코에 대한 컴플렉스 때문에 너무나 믿은 고통을 겪는다. 어떻게 하면 이런 상황에서 벗어날 수 있겠는가?
외모문제,외모에 대한 열등감,대학에 다니고 있는 남학생이다. 보통 성인 남자들에 비해 나의 체격이 외소하고 얼굴도 어려보여서 평소에 많은 컴플렉스를 가지고 있다. 가끔 주위사람들 특히 내가 좋아하는 여자 친구가 나의 외모에 대해 이러쿵저러쿵 얘기를 할 때면 나의 모습이 더욱 초라해 보여서 내가 싫어지고 화까지 난다. 외모 때문에 사람들의 웃음거리가 되고 무시당한다고 생각하면 정말 살고 싶지 않다. 좀 더 남성다운 근육질과 잘생긴 외모로 사람들에게 호감을 사고 싶다.
이성문제,좋아하는 오빠가 저 같은 여자는 싫대요 ,"저는 고등학교 2학년 여학생 경아라고 합니다. 고3 오빠를 사랑하게 되어 일방적으로 1년 동안 수십통의 편지를 써 보냈습니다. 그러나 답장도 없고 만나주질 않아 그 오빠를 찾아갔더니 ""나는 너같은 여자는 싫어한다""고 했습니다. 저는 그 순간 충격뿐 아니라 며칠 동안 잠을 못 이룬 채 누구와도 말하기 싫고 밥도 먹을 수 없었습니다. 그런 마음의 병은 고쳐지질 않고 자꾸 저주스럽고 밉고, 제 자신도 수치심에 죽고 싶은 생각뿐 이었습니다. "
이성문제,교회에 다니는 누나 생각 때문에 공부가 안되요 ,고1 남학생입니다. 평소에 집에서만 지내다가 최근에 친구의 권유로 교회를 다니고 있습니다. 그런데 교회에 나오는 여학생 중에 2학년 누나가 있는데 저에게 친근하게 잘해줍니다. 그런데 요즘은 누나 생각을 자제할 수가 없고 누나생각 때문에 공부도 잘 되지 않습니다. 
이성문제,여자를 사귀면 부담이 됩니다 ,"안녕하세요. 저는 전문대에 다니는 남학생입니다. 고3때 단지 상대가 여자라는 이유만으로 호기심이 생겨서 어떤 여학생을 사귀게 되었지요. 그러다가 갑자기 나 자신이 아깝기도 하고. 그녀가 부담스럽기도 하고. 공부 문제도 있고 해서 그냥 무조건 헤어졌습니다. 그러다가 작년 말에 또 한 여자를 만났습니다. 전 이상하게 새로운 여자를 만날 때면 굉장히 호기심, 긴장감 등이 생기는데 한 달만 지나면 부담스럽고 솔직히 귀찮고 그럽니다. 전 지금 군대가기 전에 다른 대학 다른 과에 편입하려고 공부중이거든요. 정말 여자 만나는 시간이 아깝고 돈도 아깝고 이런 생각이 드는 거 보면 그녀를 정말 사랑하지 않는 거 아닐까요? "
이성문제,이성에 대한 호기심이 생겨요,안녕하세요? 저는 성에 대해 관심을 가지지 않으면서도 호기심이 많은 중학교 1학년 소녀입니다. 얼굴도 못생긴 제가 무슨 할말이 있겠습니까만... T.V 를 볼 때도 야한 장면이 나오면 가슴이 두근두근거려요. 처음에는 그 장면을 피하려 했지만 요즘은 너무 자주 보게 되어 오히려 자꾸 보고 싶어진답니다. 여학생이 이런 면이 있는 줄은 모르셨을 거예요. 친구들은 못생기든 예쁘든 남자 친구 한 명씩은 있는 것 같은데 전 남자 친구라곤 한 명도 없어요. 저도 사실 사춘기 시절에 남자 친구 한 명쯤은 사귀고 싶어요. 하지만 그게 잘 안 되요. 그리고 친하게 지내는 친구도 없어서 학교에선 참 쓸쓸하답니다. 전 어떡하죠? ** 올림 
이성문제,사촌 오빠가 이성으로 보여요,"안녕하세요? 저는 중3을 갓 올라온 여학생입니다. 요즘 저는 어떻게 해야할 지 잘 모르겠습니다. 몇 달 전부터 어떤 오빠를 무척 좋아하게 되었습니다. 근데 그 오빠는 다름 아닌 저의 사촌오빠입니다. 요즘도 자꾸만 그 오빠가 보고 싶고, 어쩌다 한번씩 만나게 되면 오빠는 나를 사촌동생으로 대해 주는데 저는 이성으로 생각하고 있답니다. 그럴 때마다 '왜 나 혼자서, 그것도 사촌오빠를․․․?' 하고 스스로에게 몇 번이고 의문을 던지지만, 그래도 오빠에 대한 감정이 쉽사리 사라지지 않습니다. 저는 어떡하죠? "
이성문제,감정 처리가 안돼요 ,저... 실은 요즘에 실연을 당했습니다. 그땐 죽고 싶었는데 요즘은 괜찮아졌습니다. 그런데 계속 허전하고 그리워집니다. 어쩌죠. 
이성문제,이성 생각을 많이 해요,"6학년이죠. 요즘 이성에 대한 생각을 자주 해요. 저의 사촌 오빠는 중3인데 어떤 여학생과 사귀었어요. 그런데 이 일을 부모님께 들켜 버렸고, 사촌 오빠와 그 여학생이 통화한 내용까지 다 알게 되었어요. 오빠는 부모님께 심하게 꾸중들었나 봐요. ""아직은 학생이다. 여자 친구는 대학가서 사귀어도 늦지 않다. 지금은 공부에 열중해라."" 대부분의 부모님은 이렇게 생각하나 봐요. 하지만 꼭 그렇게 판단해야 할까요? 우리들의 입장에서 한번 생각해 봐 주셨으면 좋겠어요. 선생님은 어떻게 생각하세요? "
이성문제,서먹서먹한 관계 ,"10대 후반의 남학생입니다. 지난겨울 방학 때부터 한 여자아이를 사귀게 되었는데요, 그 애는 남자 애들 사이에서 인기가 많죠. 한동안 친하게 지내다가 조금씩 사이게 멀어지게 됐어요. 전 그 애에게 사랑한다고 말했는데 그 애는 그저 친구사이로 지내자고만 했습니다. 부담스럽다고요. 그런데 이제는 자연스럽게 잘 지내는 친구 사이도 아니라 절 만나길 싫어하는 것 같았습니다. 저와 눈길도 마주치지 않으려는 그 애를 볼 때마다 힘들고 스트레스 받습니다. 그 때문에 성적도 엉망입니다. 어떡하면 좋죠? "
이성문제,친구의 여자 친구가 좋아져요 ,저는 고등학교에 다니는 남학생입니다. 친한 친구가 있는데 그 친구가 한 여자아이를 좋아하고 있어요. 그런데 글쎄요. 저도 그만 친구가 좋아하는 그 여자아이를 좋아하게 되었습니다. 이럴 땐 어떻게 해야 합니까?
이성문제,친구 엄마를 좋아해요 ,안녕하세요? 저는 19살인 고 3학 남학생인데 친구의 엄마에 대한 제 행동이 너무한 것 같아서 걱정입니다. 친구와 저는 친해서 항상 붙어 다닙니다. 그런데 그 친구의 엄마가 너무 좋아요. 아니 좋아할 뿐만 아니라 정말 사랑하는 것 같아요. 친구 집에 가면 어떤 때는 몰래 빨랫줄에 걸려 있는 친구 엄마의 속옷을 만져 보기도 해요. 그럴 땐 성적으로 흥분이 되기도 하고요. 그래서 집에 돌아와 친구 엄마를 생각하며 자위 행위를 할 때도 있어요. 정말 어쩌죠? 친구 엄마가 이혼을 하고 혼자 키우시기 때문에 저는 친구 엄마와 결혼도 하고 싶을 정도입니다. 제가 미친 걸까요? 
이성문제,다른 사람을 사귈 수도 있을 텐데,현재 대학교에 다니는 여학생으로 사귀는 남학생이 있다. 그는 노력파 남학생으로 남다른 성실함이 있어서 사귀게 되었는데 집안형편이 좀 어렵다. 나는 그 남학생이 믿음직스러웠고 세상에 그 남학생 하나만 이 존재한다고 여겼었다. 그런데 시간이 조금씩 흐르면서 생각이 바뀌어간다. 나보다 못한 애들도 잘난 남자를 사귀는데 나만 괜히 손해 보는 것만 같다 마음먹기에 달렸다고 생각이 되지만 잘 안된다. 어떻게 하면 이 상황에서 극복할 수 있는지 마음가짐을 알려달라. 
진로문제,"인문계고교의 문,이과선택 ",저는 인문계 고등학교에 다니는 1학년 여학생입니다. 얼마전 학교에 서 문.이과를 결정하는 계열선택이 있었는데 어느 쪽을 선택해야 좋을지 몰라 일단 내신등급을 유리하게 받을 수 있는 문과로 결정했는데 과연 잘한 결정인지 계속 불안합니다. 
진로문제,문과계냐 자연계냐 ,"전 지금 고등학교 1학년입니다. 이제 2학년이 되면 계열을 선택해야 하는데 그 선택이 매우 어렵군요. 전 국어는 잘하고, 수학은 잘 못하지만 아무리 생각해도 가고 싶은 학과는 자연계거든요. 자연계를가서 고생하며 열심히하면 모르겠지만 열심히 안하고 내신만 낮아질지 걱정이예요. 그냥 문과계에서 내신 좀 올리면서 조금은 편하게 있을까하기도 합니다. 그런데 그러다가 제가 가고 싶지않은 과에 가서 나중에 후회할까봐 인문계도 선뜻 가질 못하겠어요. 아무리 곰곰히 생각해 봐도 어디로 가야할지 저 자신은 잘 모르겠어요. 조금이나마 도움을 주셨으면 해서 이렇게 말씀 올립니다. "
진로문제,집안형편이 어려울 때 대학진학 방법은요? ,저는 고2 남학생입니다. 곧 고 3이 될텐데 집안 사정이 그리 좋지 못 합니다. 더구나 저는 4남매중 장남이랍니다. 그래서 대학 진학을 고 집할 수도 없고 그렇다고 포기도 안됩니다. 부모님도 걱정이 크신 것 같습니다. 저는 꼭 대학에 가고 싶은데 어떻게 해야 좋을지 모르겠습 니다. 
진로문제,적성검사 결과대로 진로결정해야 되나요 ,고1 여학생입니다. 얼마전 학교에서 받은 적성검사 결과로는 저에게 변호사가 맞다고 나왔는데 저는 변호사보다는 실내디자인을 공부하고 싶습니다. 이런 경우에는 적성검사 결과대로 변호사가 되는 것이 좋 은지요? 
진로문제,원하는 대학에 진학하지 못해 괴로워요 ,저는 대학 1학년 재학중입니다. 그런데 고등학교 때의 사소한 일로 인해 원하는 대학에 진학하지 못했습니다. 그런 현실이 너무 싫고 괴롭습니다. 
진로문제,연예인이 되고 싶다,중학교 1학년에 재학중인 여학생인데 아버지는 외국출장이 잦으시고 엄마는 연극배우이다. 그래서 나도 엄마처럼 배우가 되고 싶은데 부모님은 반대하시고 공부만을 강요 하신다. 더구나 공부도 잘하고 집에서도 인정을 받는 초등학교 4학년에 다니는 남동생을 나와 비교하시는 엄마가 너무 싫다. 부모님은 왜 내가 하고 싶어하는 것을 못하게 하고 나만 미워하시는지 모르겠다.
진로문제,유학가서 새로 시작하고 싶은데,"저는 고 1학생인데요, 고등학교에 오면 정신차리고 공부를 좀 해야지 하고 생각했는데 성적이 엉망이예요. 새로 시작하고 싶은데 여기선 안 될 것 같아 유학을 보내달라고 조르고 있어요. 실패하는 애들도 많지 만, 더 자유롭고 생활도 재밌다는 친구의 편지를 받은 후 더욱더 여기 서 고생할 필요가 없다는 생각이 들면서 공부도 흥이 안납니다. 제 생 각이 잘못된 건가요? "
진로문제,자격증을 따고 싶은데요,올해 2월에 졸업하고 회사에 다니는 예비 숙녀입니다. 학창시절부터 배우고 싶고 따고 싶은 자격증도 많았는데 '돈'과 '시간'이 여의치 않 아 그러질 못했습니다. 지금부터라도 무언가를 많이 배우고 싶은데 그 계획을 어떻게 세우고 어떻게 추진해야 할지 모르겠습니다. 
진로문제,진로선택으로 부모님과 갈등,중학교 3학년이라서 고등학교에 진학하는 것이 무엇보다 시급하다. 부모님은 인문계고등학교에 가서 대학을 목표로 해야 하며 그래야 인간답게 산다고 하신다. 하지만 내 성적으로는 인문계 고등학교에 가기도 어렵거니와 상업고등학교만 나와 취직하여 사회생활을 하고 싶다. 부모님에게 그런 애기를 하면 공부하기 싫어서 그런다고 꾸중만 하시고 내 생각은 전혀 들어보려고 하지도 않으신다. 사람이라면 왜 반드시 대학을 가야하고 그래야만 시집을 잘 간다고 생각하시는지 부모님의 생각을 이해할 수가 없다.
진로문제,학과선택의 갈등,대학입시가 다가오면서 학교와 과를 결정하는 일이 남아 있다. 우리집은 아버지 없이 엄마가 형과 누나 그리고 나까지 삼남매를 키우셨다. 어머니는 자식들중에 누군가가 의사나 법관이 되기를 바라시지만 형과 누나는 모두 자신들이 원하는 과에 진학을 하고 말았다. 그래서 어머니는 마지막 남은 나에게 의대를 가라고 하시지만 나는 국문과에 가서 소설가가 되고 싶다. 글재주가 있어서 백일장에도 여러번 입상을 했고 적성도 내게 맞기 때문이다. 하지만 아버지 없이 어렵게 우리를 키워주신 어머니의 뜻을 저버리자니 마음이 괴롭다.
진로문제,진로선택에서 오는 갈등,"다른 사람은 머리도 좋고 공부도 잘하는데 왜 나만 이렇게 태어났는지 한탄스럽다. 중학교 1, 2학년때만 해도 성적이 반에서 40등정도는 됐는데 지금은 50등 밖으로 밀려나서 이제는 고등학교를 갈 수 있을지도 의문이다. 내꿈은 헤어디자이너가 되는 것인데 이런 성적으로는 대학은 커녕 고등학교도 못 들어갈것 같다. 열심히 공부해야 된다는 것은 알고 있지만 해도 잘 안되고 그러니까 자꾸 놀고만 싶어진다. 어떻게 하면 좋을지 모르겠다. "
진로문제,고등학교 입학에 대한 걱정 ,중2 남학생입니다. 이곳은 시골이라 집에서 좋은 고등학교로 가길 원합니다. 그런데 제가 원하는 곳은 상당히 규율이 엄격한 학교입니다. 아침 7시30분부터 밤11시까지 공부만 해야한답니다. 물론 도망을 쳤을 경우에는 심한 체벌이 따르고요. 그 학교 시험에 붙을 자신도 없고 그곳 생활을 버텨낼 자신도 없습니다. 이럴땐 어떻게 해야하죠? 주변엔 갈만한 다른 고등학교도 없는데……
진로문제,내 뜻대로? 부모님 뜻대로? ,안녕하세요? 저는 이번에 대학 진학을 목표로 하고 있는 수 험생입니다. 전 정말 신학을 공부하고 싶은데 부모님께서는 반대 를 하셔서 어떻게 해야 할지를 모르겠습니다. 제가 신학 공부를 한다면 부모님께선 학비를 전혀 줄 수 없다고까지 말씀을 하고 계십니다. 그래서 전 체육 교육을 목표로 예체능 계열로 시험도 보았고 대학도 체육교육과로 가려고 합니다. 한편으로는 부모님 몰래 신학대에도 원서를 넣어볼 생각입니다. 전 정말로 신학을 공부하고 싶은데 어떻게 해야 할까요? 
진로문제,진로 문제로 고민하고 있습니다,"인문계 고등학교를 다니는 남학생이다. 그런데 성적이 그다지 좋지 못하다. 잘 해야 지방 대학이나 분교, 그렇지 않으면 간신히 전문 대학에나 갈 수 있는 정도이다. 어느 대학을 지원하느냐도 고민이지만 저의 진짜 고민은 무슨 과를 가는 것이 좋을지 전혀 종잡을 수 없다는 것이다. 적성검사도 받아 보았지만 속 시원한 대답을 들을 수 없었다. 공부도 제대로 못하는 주제에 진학할 학과를 걱정한다는 것이 사치스러운 고민일까?"
진로문제,적성검사와 흥미검사 차이로 진로 고민,고등 학교 1학년 학생인데 적성과 흥미가 일치하지 않아 고민이다. 여름 방학 중에 어머니의 권유로 전문 상담 기관을 찾아가 적성검사와 흥미검사를 받았는데 결과표를 보니 적성이 제일 높은 분야와 흥미가 제일 높은 분야가 서로 달랐다. 적성검사에서는 산업 공학 분야가 제일 높았는데 흥미 검사에서는 경영 분야가 제일 높게 나왔다. 집에 와서 결과표를 놓고 식구들끼리 상의하다 보니 아버지와 어머니도 의견이 일치하지 않아 어머니는 경영 분야로 나가라고 하시고 아버지는 장래성이 더 있다며 산업공학 분야를 권하신다. 사실 저는 경영이 뭔지 산업 공학이 뭔지 잘 모른다. 지금 느낌은 괜히 검사를 받아서 아버지와 어머니가 싸움만 하시게 하고 나도 더 혼란스러워진 것 같아서 후회가 된다. 이럴 때는 어떻게 결정을 하는 것이 좋을까? 흥미와 적성이라는 것은 과연 무엇이고 어떤 것이 더 중요한 것인가? 
진로문제,대학진학의 긴장,고3 학생으로 대학진학을 앞두고 바라는 대학에 못가게 될까봐 긴장되고 불안하다. 주의집중이 안되고 정신상태가 산만하여 성적이 좋아지지가 않아서 걱정스럽다. 하루빨리 정신차리고 노력해야 할텐데 자꾸만 휴학이나 자퇴를 하고 싶다. 마음을 잡고 공부에 집중하여 일류대학에 들어가고 싶다.
친구문제,친구와말도하기싫고모두싫어져요,고2 여학생입니다. 저는 원래 활달한 성격으로 많은 친구들과 친하게 지냈는데 언제부터인가 친구들과 관계가 서먹해졌습니다. 친구들이 변한 것 같아요. 그래서 친구들과 말도 하기 싫고 모두 싫어집니다. 친구들 말로는 제가 말수가 적어지고 무뚝뚝해졌다고 합니다. 어떻게 해야 하나요 ? 
친구문제,전학와서친구사귀기가힘들어요,중학교 2학년 남학생입니다. 얼마전 아버지의 직장이 서울로 옮겨지는 바람에 전학을 왔습니다. 이곳 지리도 아직 잘 모르고 모든 것이 서먹서먹한데 그중에서도 친구 사귀는 것이 가장 힘듭니다. 아직 친하게 지낼 친구를 찾지 못하고 있는데 같은 반 아이들은 자기네들끼리만 다녀 따돌림 받는다는 생각까지 들고 학교가기가 싫어집니다. 
친구문제,다른친구들을욕하고다니는친구를피하고싶은데요,저는 초등학교 5학년 여학생입니다. 저희 반에 한 친구가 제 앞에서 다른 친구들 욕을 자주 합니다. 그런데 저는 그 친구 말에 맞장구를 쳐야 할지 어떻게 해야 할지 몰라 가만히 듣고만 있습니다. 그 친구가 자꾸 그러니까 같이 다니는 것도 싫어지고 피하고 싶은데 그렇게 잘 안되어 고민입니다. 
친구문제,친구들이저를따돌리고비꼬듯이얘기해요,"저는 중1 여학생입니다. 학교 성적도 높은 편이고 수업시간에 선생님들의 질문에 대답도 잘하여 선생님들께서 예뻐하십니다. 그런데 친구 들이 저를 따돌리고, 제가 무슨 일만 하려면 비꼬듯이 얘기해서 이제는 앞에 나서기가 두려워요. 요즘은 제가 우울해 하고 발표도 잘 안하 니까 선생님께서는 무슨 일이 있냐고 하시는데 저는 그냥 웃고 맙니다. "
친구문제,친구들이이유없이괴롭혀요,저는 중학교에 다니는 남학생입니다. 같은 학교 친구들이 자꾸 이유없이 괴롭혀 학교가기가 싫어집니다. 돈을 빼앗기도 하고 또 시험 볼 때는 답안지를 보여 달라고 협박하여 선생님 눈치를 살피기도 했는데 부모님과 선생님께 말씀 드리고 싶어도 괜히 잘못하여 그 친구들에게 보복당할까봐 망설이고 있어요. 저는 아침마다 학교가는 시간이 두려 워요. 
친구문제,좋아하는선생님때문에친구관계가어색해졌어요,저는 여고 1학년 학생인데요. 저희 학교 수학선생님은 아이들에게 인기가 많으세요. 저 역시 그 선생님을 너무 좋아하고 있구요. 그런데 제 친구 중에 그 선생님을 좋아하는 아이가 있어 늘 라이벌 의식을 가져왔어요. 이번에도 선생님과 관련되어 별 것 아닌 일로 그 친구와 어색한 관계가 되었어요. 앞으로 안볼 것도 아닌데 어떻게 해야 할지 모르겠어요. 
친구문제,친구사귀기가힘들어새학기가되는것이싫어요,"저는 새학기가 되는 것이 싫습니다. 친구 사귀기가 너무 힘들거든요. 남자가 뭐 그러냐고 하실지 모르겠지만 제가 먼저 친구에게 다가가서 친해지는 것도 힘들고, 그렇다고 친구들이 저에게 먼저 다가 오지도 않아요. 학교에서 말을 하고 지내는 친구는 있지만 학교 밖에서 함께 다닐 수 있는 친구는 거의 없어요. 그래서 학교생활도 별로 재미있지 않아요. "
친구문제,부모님께서친구를가려서사귀라고하세요,고등학교 2학년 남학생입니다. 저는 같은 반 친구들과 모두 친하게 지내는 편으로 날라리라고 하는 아이들과도 가깝게 지냅니다. 그 친구들을 가끔 집에 데려 오기도 하는데 부모님께서는 저에게 그런 친구들과 가깝게 지내지 말라고 하십니다. 저는 친구를 가려서 사귀고 싶 지 않은데 제가 잘못된 것일까요? 
친구문제,친구가용납이안돼요,저는 지금 현재 대학교에 등록까지한 학생입니다. 저에겐 지금 친구가 많은데 그 친구들 중 지금 제가 제일 걱정하는 친구에 대한 것을 올립니다. 그러니 꼭 답장을 주세요. 다른 친구에 대한 것도 있지만 이것만 올립니다. 제 친구는 지금 자신의 친구를 속이면서까지 자신의 이익을 생각하고 있는데 이건 저의 생각으로는 용납이 안돼요. 지금 제 심정으론 아무리 친구라도 패는 거로써 고칠 수만 있다면 고쳐주고 싶습니다. 제발 제가 어떻게 해야할지... 
